-BEGIN HEADER-,,,,,,,
2015,135,120.88,14.39,0.1,0.63,2.52,208.75
2015,136,111.57,18.48,1.08,0.62,2.5,207.5
2015,137,91.57,21.3,4.23,0.63,1.52,252.69
2015,138,90.99,18.63,0.71,0.62,2.39,139.31
2015,139,102.62,19.22,0.93,0.62,1.46,216.38
2015,140,131.7,15.09,0,0.62,2.81,325.31
2015,141,40.84,12.41,5.42,0.62,1.2,142
2015,142,140.5,15.26,0.14,0.62,2.96,291.12
2015,143,152.38,12.71,0,0.61,2.27,286.75
2015,144,140.15,16.15,0,0.6,2.9,214.94
2015,145,139.96,19.19,0,0.59,3.12,206.69
2015,146,142.98,19.98,0.01,0.59,3.56,203.69
2015,147,140.83,20.99,2.3,0.59,3.65,196.94
2015,148,115.23,21.26,0.58,0.59,2.36,211.31
2015,149,145.46,20.65,0.05,0.58,1.62,104.75
2015,150,144.85,21.19,0.16,0.57,3.18,196.75
2015,151,144.16,21.94,5.31,0.56,3.12,195.69
2015,152,96.41,19.74,27.59,0.59,2.39,144.69
2015,153,42.48,13.44,20.1,0.63,3.3,39.31
2015,154,89.52,14.52,3.07,0.63,3.22,71.31
2015,155,74.8,14.28,2.21,0.62,3.62,70.75
2015,156,67.02,15.48,1.8,0.61,2.34,59.56
2015,157,64.8,16.84,5.41,0.62,1.78,152.25
2015,158,140.12,17.13,0.03,0.61,2.01,149.25
2015,159,129.56,19.74,0.41,0.6,4.59,192.31
2015,160,121.58,21.56,10.74,0.6,3.09,233.75
2015,161,136.67,20.96,0,0.59,1.76,188.25
2015,162,124.24,22.66,0.08,0.59,2.72,217.44
2015,163,131.99,24.13,0.38,0.58,2.53,203.88
2015,164,135.15,23.69,0.07,0.57,2.02,220.31
2015,165,134.34,22.71,6.28,0.57,1.59,165.81
2015,166,102.12,24.1,8.99,0.58,1.88,214
2015,167,103.83,23.71,5.63,0.58,1.82,215.19
2015,168,142.77,20.58,0.15,0.58,2.35,164.25
2015,169,56.98,19.6,8.39,0.58,2.47,146.5
2015,170,120.68,23.73,2.53,0.58,1.48,244.5
2015,171,95.82,22.37,4.09,0.57,2.41,117.12
2015,172,116.82,24.95,15.81,0.59,3.2,240
2015,173,144.3,24.51,0.2,0.58,2.04,274.31
2015,174,127.3,25.03,7.47,0.57,3.23,218.94
2015,175,151.8,22.59,0.12,0.57,1.64,322.19
2015,176,114.09,22.06,3.85,0.56,1.45,206.44
2015,177,101.76,21.47,2.32,0.56,1.76,88.25
2015,178,34.21,19.65,42.42,0.58,3.88,111.31
2015,179,128.29,22.54,8.29,0.63,3.11,222.06
2015,180,133.32,20.05,0,0.61,2.7,250.25
2015,181,136.43,22.23,1.07,0.59,2.88,175.5
2015,182,129.48,23.16,9.88,0.59,2.17,235.19
2015,183,29.21,20.85,5.23,0.59,1.34,96.62
2015,184,114.81,21.3,0.01,0.59,1.39,135.44
2015,185,106.88,21.29,0.65,0.58,1.88,88.62
2015,186,127.84,22.33,0.04,0.57,1.24,247.88
2015,187,110.77,23.14,0.94,0.56,1.86,157.19
2015,188,134.62,25.38,1.16,0.56,2.61,201.81
2015,189,95.05,25.26,5.5,0.55,2.04,240
2015,190,106.2,24.28,16.02,0.56,1.84,182.19
2015,191,141.99,23.78,0.29,0.57,2.5,311.44
2015,192,130.7,23.39,0,0.55,1.49,120.25
2015,193,131.52,23.57,0,0.55,1.3,220.62
2015,194,127.35,23.48,0.01,0.54,1.61,183.12
2015,195,96.17,23.77,12.63,0.55,2.08,175.88
2015,196,62.89,23.4,24.17,0.57,1.51,171.5
2015,197,135.35,20.5,0.18,0.59,2.45,78.88
2015,198,143.23,21.08,0.03,0.56,1.91,185.31
2015,199,107.68,23.98,1.93,0.55,2.79,202.25
2015,200,143.77,26.48,0.58,0.55,1.96,223.19
2015,201,131.53,27.3,0.19,0.54,1.9,241.62
2015,202,77.53,26.37,1.01,0.53,1.38,265.19
2015,203,144.38,22.84,0,0.52,2.62,305
2015,204,136.57,22.02,0,0.52,1.51,290.62
2015,205,142.02,22.69,0,0.51,1.07,205.06
2015,206,140.88,23.12,0,0.5,1.3,180.62
2015,207,133.47,23.76,2.68,0.49,2.95,204.25
2015,208,106.77,24.25,5.81,0.5,2.25,194
2015,209,130.6,25.99,1.21,0.5,1.27,227.94
2015,210,126.47,26.05,0.1,0.49,1.94,229.38
2015,211,111.84,25.98,8.89,0.48,3.25,216.44
2015,212,142.96,24.92,0.13,0.49,1.62,281.5
2015,213,125.69,24.66,0.46,0.48,2.52,249.81
2015,214,128.05,23.98,0.02,0.47,1.62,257
2015,215,131.67,25.07,0.28,0.46,3.03,209.88
2015,216,126.37,25.86,2.63,0.46,2.38,245
2015,217,121.66,24.56,0.12,0.45,1.77,289.5
2015,218,110.05,22.76,0.37,0.45,1.16,94.12
2015,219,86.97,22.33,0.75,0.45,3.03,68.62
2015,220,89.39,22.34,0,0.45,2.45,63.06
2015,221,114.63,22.64,0.01,0.44,2.12,70.25
2015,222,89.82,23.04,0.45,0.44,2.09,144.5
2015,223,72.59,23.61,30.12,0.47,3.22,209.38
2015,224,122.16,23.3,0.72,0.48,2.05,302.44
2015,225,127.62,22.46,0.01,0.47,1.53,295.75
2015,226,126.07,23.31,0,0.45,1.52,241.81
2015,227,120.96,24.65,0,0.45,1.97,230.31
2015,228,121.71,25.01,0.22,0.44,2.19,236.88
2015,229,120.87,25.53,0.16,0.43,2.31,231.62
2015,230,113.2,25.09,0.41,0.43,2.19,196.44
2015,231,112.15,25.5,1.13,0.42,2.24,162.94
2015,232,99.11,25.55,10.64,0.42,2.74,144
2015,233,109.06,25.23,10.8,0.45,1.38,193.44
2015,234,127.3,23.16,0.04,0.45,2.2,27.12
2015,235,105.42,22.32,0.58,0.44,1.47,73.25
2015,236,113.52,24,0.13,0.43,1.57,227.38
2015,237,98.96,25.08,0.45,0.43,2.27,227.38
2015,238,119.09,22.06,0,0.42,2.05,297.69
2015,239,99.78,21.73,0,0.41,1.52,303.94
2015,240,114.99,21.84,0,0.41,1.34,215.06
2015,241,112.3,23,0,0.41,1.93,232.19
2015,242,96.63,24.64,0,0.41,2.48,224.31
2015,243,85.85,25.9,0.34,0.4,2.48,239.69
2015,244,105.05,25.27,0,0.4,1.66,172.44
2015,245,83.56,25.44,0.02,0.39,1.52,197.38
2015,246,97.78,26.03,0.07,0.39,1.39,219.06
2015,247,85.84,24.63,0.39,0.39,2.89,105
2015,248,110.97,22.05,0.04,0.39,2.71,72.69
2015,249,116.66,22.05,0,0.38,1.66,104.56
2015,250,113.55,23.9,0.01,0.38,2.26,226.69
2015,251,114.87,25.45,0.01,0.38,2.55,220.5
2015,252,105.72,26.51,4.24,0.38,2.52,204.56
2015,253,39.59,24.15,20.74,0.41,1.54,150.69
2015,254,58.62,22.45,1.62,0.42,2.14,207.31
2015,255,51.25,22.26,3.45,0.41,2.44,174.44
2015,256,74.67,19.58,0.58,0.41,2.76,270.5
2015,257,114.18,18.1,0,0.41,3.27,282.81
2015,258,113.64,20.24,0,0.41,1.51,271.19
2015,259,107.01,21.63,0,0.4,1.25,257.88
2015,260,96.63,22,0,0.39,1.53,239.25
2015,261,103.52,21.69,0.01,0.39,1.54,214.12
2015,262,95.73,22.37,0.01,0.38,1.84,194.75
2015,263,77.93,21.8,0.03,0.38,2.84,100.19
2015,264,66.26,18.34,0,0.38,3.53,55
2015,265,60.36,19.3,0.03,0.38,3.27,51.62
2015,266,98.69,19.29,0,0.38,2.48,59.81
2015,267,91.16,19.39,0,0.38,2.44,54.94
2015,268,80.39,19.41,0,0.38,3.45,70.25
2015,269,60.09,17.98,0,0.38,3.86,69.12
2015,270,63.27,17.93,0,0.38,2.95,70.31
2015,271,78.34,21.04,0.04,0.38,1.65,111.44
2015,272,75.16,22.71,7.42,0.38,2.27,142.25
2015,273,42.34,21.83,32.76,0.45,3.64,150.75
2015,274,21.07,14.54,14.76,0.45,5.11,32.56
2015,275,21.98,12,39.26,0.49,6.59,38.69
2015,276,27.78,13.12,10.1,0.52,6.71,52.25
2015,277,45.46,14.4,0.29,0.5,5.58,54
2015,278,58.37,13.96,0.05,0.48,3.45,36.12
2015,279,91.94,15.87,0,0.48,1.38,183.06
2015,280,74.35,16.96,0,0.46,1.54,228.06
2015,281,73.29,16.25,0.03,0.46,1.57,135.75
2015,282,69.55,19.16,9.38,0.46,3.14,222.12
2015,283,81.97,13.3,0.05,0.47,2.52,129.31
2015,284,87.78,13.12,0,0.46,1.27,255.06
2015,285,88.2,15.09,0,0.45,1.81,215
2015,286,72.34,18.14,0.59,0.45,2.4,220.06
2015,287,64.4,15.37,0.04,0.45,2.62,277.62
2015,288,81.11,12.94,0.02,0.45,2.25,289.5
2015,289,75.19,13.2,0.01,0.45,2.75,272.88
2015,290,64.28,9.26,0.01,0.44,3.05,305.38
2015,291,67.76,5.96,0.03,0.44,2.84,333.12
2015,292,80.55,5.96,0,0.44,2.3,289.25
2015,293,75.02,12.66,0,0.44,3.68,230.75
2015,294,72.07,14.39,0,0.44,1.99,218.69
2015,295,71.75,15.92,0.03,0.43,2.76,222.44
2015,296,76.85,12.37,0,0.43,3.04,200.38
2015,297,61.57,10.58,0.01,0.43,1.95,107.56
2015,298,32.83,14.27,0.8,0.43,2.8,240.56
2015,299,56.59,10.03,0,0.43,2.52,34.38
2015,300,42.07,10.91,0.01,0.43,2.55,88.88
2015,301,22.79,17.18,25.43,0.45,5.52,128.88
2015,302,58.38,17.39,5.72,0.48,3.45,249.56
2015,303,70.26,10.16,0,0.47,2.62,282.44
2015,304,62.51,8.45,0,0.47,1.53,136.12
2015,305,32.29,13.9,0.01,0.46,2.97,231.81
2015,306,23.48,12.88,0,0.46,1.13,309.75
2015,307,66.07,13.98,0,0.45,1.21,286.19
2015,308,66.47,14.68,0.01,0.45,1.48,125.56
2015,309,32.3,16.81,0.39,0.45,2,196.5
2015,310,31.41,18.9,0.26,0.45,3.02,217.94
2015,311,12.2,15.48,1.48,0.45,2,295.19
2015,312,62.24,9.72,0,0.45,2.22,304.44
2015,313,45.68,10.17,0.1,0.45,1.17,186.31
2015,314,19.34,14.34,29.05,0.48,3.88,64.38
2015,315,25.62,12.05,2.92,0.5,3.12,248.06
2015,316,16.84,12.35,2.22,0.49,2.95,176.62
2015,317,56.86,10.32,0.01,0.48,4.41,273.38
2015,318,52.58,6.51,0,0.48,3.9,295.88
2015,319,58.47,7.51,0,0.48,2.95,266.56
2015,320,58.01,11.05,0,0.47,2.13,253.25
2015,321,45.69,8.44,0,0.47,3.23,73.25
2015,322,40.26,11.59,0.02,0.47,2.99,127.94
2015,323,18.51,15.55,21.19,0.48,3.77,159.56
2015,324,56.59,10.16,1.84,0.51,3.15,314.62
2015,325,47.35,7.34,0.01,0.5,2.7,93.69
2015,326,11.24,8.05,0.29,0.49,3.12,299.88
2015,327,50.34,2.16,0,0.48,3.67,324.38
2015,328,49.83,2.99,0,0.48,1.91,288.38
2015,329,49.25,4.51,0,0.48,1.62,61.31
2015,330,50.86,9.24,0,0.48,1.63,147.62
2015,331,45.13,11.21,0.02,0.48,1.93,211.38
2015,332,23.48,11.19,0.35,0.48,1.87,190.94
2015,333,16.23,5.83,2.33,0.48,3.08,17.94
2015,334,26.3,6.43,1.03,0.48,3.12,67.88
2015,335,12.14,10.97,17.5,0.5,3.25,110.69
2015,336,12.78,11.8,3.96,0.52,2.12,215.25
2015,337,45.76,7.58,0.2,0.52,3.91,286.88
2015,338,48.24,5.39,0,0.51,2.09,291.25
2015,339,45.05,5.37,0,0.5,1.26,142.75
2015,340,47.88,5.26,0,0.5,1.59,245.06
2015,341,39.99,6.22,0,0.5,1.75,264.75
2015,342,46.05,5.71,0,0.5,1.98,258.25
2015,343,35.59,7.9,0.07,0.5,2.23,194.5
2015,344,45.57,10.04,0.07,0.49,1.52,223.38
2015,345,34.32,10.63,0.01,0.49,1.98,218.94
2015,346,40.44,12.4,0.02,0.49,1.48,222.25
2015,347,34.95,13.19,0.07,0.49,1.08,192.25
2015,348,28.78,13.73,5.61,0.49,3.2,194.69
2015,349,43.22,12.41,1.83,0.51,4.09,279.94
2015,350,24.64,8.38,0.09,0.5,2.01,142.44
2015,351,6.7,10.81,28.72,0.52,1.85,181.25
2015,352,15.02,7.15,2.18,0.55,3.07,305.06
2015,353,41.72,2,0.1,0.54,4.92,276.88
2015,354,46.26,1.1,0,0.53,2.41,268
2015,355,30.31,7.58,0.01,0.52,3.75,214.88
2015,356,11.94,11.98,5.3,0.53,2.63,220.19
2015,357,10.39,13.19,21.43,0.55,2.77,149.44
2015,358,11.28,17.09,8.23,0.57,3.47,212.94
2015,359,18.23,14.69,9.41,0.57,0.77,110.69
2015,360,16.79,10.98,3.15,0.58,3.67,60.25
2015,361,25.37,12.93,3.01,0.57,3.48,240.44
2015,362,23.84,5.23,2,0.57,4.74,118.25
2015,363,17.94,9.94,21.5,0.59,3.41,215.88
2015,364,17.02,8.49,7.57,0.59,1.86,92.31
